4252;2695;61;;2;3;1713;2018-04-10;martes 10 de abril de 2018;1;NULL
4253;2696;61;;2;2;1714;2018-04-10;martes 10 de abril de 2018;1;NULL
4254;2385;77;;2;1;1715;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4255;1639;61;;2;1;1716;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4256;2370;80;;2;1;1717;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4257;2386;77;;2;1;1718;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4258;2371;80;;2;1;1719;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4259;2387;77;;2;1;1720;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4260;1640;61;;2;3;1721;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4261;2388;77;;2;1;1722;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4262;2449;77;;2;1;1723;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4263;2372;80;;2;1;1724;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4264;2511;77;;2;1;1725;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4265;1642;61;;2;1;1726;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4266;1643;61;;2;1;1727;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4267;1704;61;;2;3;1728;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4268;1673;61;;2;2;1729;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4269;1674;61;;2;2;1730;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4270;2450;77;;2;3;1731;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4271;2414;77;;2;2;1732;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4272;2389;77;;2;1;1733;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4273;2373;80;;2;1;1734;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4274;1675;61;;2;2;1735;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4275;1733;61;;2;4;1736;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4276;2374;80;;2;1;1737;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4277;1676;61;;2;2;1738;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4278;1644;61;;2;1;1739;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4279;1677;61;;2;2;1740;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4280;1706;61;;2;3;1741;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4281;1707;61;;2;3;1742;2018-04-11;miercoles 11 de abril de 2018;1;NULL
