4465;2697;78;;2;3;1926;2018-04-10;martes 10 de abril de 2018;1;NULL
4466;1764;62;;2;1;1927;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4467;2282;78;;2;3;1928;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4468;1786;62;;2;2;1929;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4469;2283;78;;2;3;1930;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4470;2248;78;;2;2;1931;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4471;1787;62;;2;2;1932;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4472;1765;62;;2;1;1933;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4473;2216;78;;2;1;1934;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4474;1766;62;;2;1;1935;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4475;2249;78;;2;2;1936;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4476;2284;78;;2;3;1937;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4477;2217;78;;2;1;1938;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4478;2250;78;;2;2;1939;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4479;2251;78;;2;2;1940;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4480;2252;78;;2;2;1941;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4481;1830;63;;2;1;1942;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4482;1788;62;;2;2;1943;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4483;2218;78;;2;1;1944;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4484;2219;78;;2;1;1945;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4485;2220;78;;2;1;1946;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4486;1831;63;;2;1;1947;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4487;1789;62;;2;2;1948;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4488;2221;78;;2;1;1949;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4489;2222;78;;2;1;1950;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4490;2285;78;;2;3;1951;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4491;1832;63;;2;1;1952;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4492;2286;78;;2;3;1953;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4493;1833;63;;2;1;1954;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4494;2253;78;;2;3;1955;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4495;1767;62;;2;1;1956;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4496;2254;78;;2;2;1957;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4497;1768;62;;2;1;1958;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4498;1790;62;;2;2;1959;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4499;1809;62;;2;1;1960;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4500;1810;62;;2;2;1961;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4501;2255;78;;2;2;1962;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4502;1811;62;;2;2;1963;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4503;2288;78;;2;3;1964;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4504;1834;63;;2;1;1965;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4505;2223;78;;2;1;1966;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4506;2256;78;;2;2;1967;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4507;2289;78;;2;3;1968;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4508;2257;78;;2;2;1969;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4509;1791;62;;2;2;1970;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4510;2258;78;;2;2;1971;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4511;1835;63;;2;1;1972;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4512;1792;62;;2;2;1973;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4513;2291;78;;2;3;1974;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4514;2259;78;;2;2;1975;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4515;1793;62;;2;2;1976;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4516;2224;78;;2;1;1977;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4517;1769;62;;2;1;1978;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4518;2260;78;;2;2;1979;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4519;2261;78;;2;2;1980;2018-04-11;miercoles 11 de abril de 2018;1;NULL
