4012;2654;79;;2;1;1473;2018-04-10;martes 10 de abril de 2018;1;NULL
4013;2655;60;;2;1;1474;2018-04-10;martes 10 de abril de 2018;1;NULL
4014;2656;79;;2;1;1475;2018-04-10;martes 10 de abril de 2018;1;NULL
4015;2657;60;;2;3;1476;2018-04-10;martes 10 de abril de 2018;1;NULL
4016;2658;76;;2;1;1477;2018-04-10;martes 10 de abril de 2018;1;NULL
4017;2659;76;;2;4;1478;2018-04-10;martes 10 de abril de 2018;1;NULL
4018;2660;60;;2;1;1479;2018-04-10;martes 10 de abril de 2018;1;NULL
4019;2661;60;;2;2;1480;2018-04-10;martes 10 de abril de 2018;1;NULL
4020;2662;76;;2;3;1481;2018-04-10;martes 10 de abril de 2018;1;NULL
4021;2663;60;;2;2;1482;2018-04-10;martes 10 de abril de 2018;1;NULL
4022;2664;76;;2;2;1483;2018-04-10;martes 10 de abril de 2018;1;NULL
4023;2665;76;;2;3;1484;2018-04-10;martes 10 de abril de 2018;1;NULL
4024;2666;60;;2;3;1485;2018-04-10;martes 10 de abril de 2018;1;NULL
4025;2667;60;;2;4;1486;2018-04-10;martes 10 de abril de 2018;1;NULL
4026;2668;79;;2;1;1487;2018-04-10;martes 10 de abril de 2018;1;NULL
4027;2669;60;;2;4;1488;2018-04-10;martes 10 de abril de 2018;1;NULL
4028;2670;79;;2;1;1489;2018-04-10;martes 10 de abril de 2018;1;NULL
4029;2671;76;;2;1;1490;2018-04-10;martes 10 de abril de 2018;1;NULL
4030;2672;60;;2;1;1491;2018-04-10;martes 10 de abril de 2018;1;NULL
4031;2673;76;;2;2;1492;2018-04-10;martes 10 de abril de 2018;1;NULL
4032;2674;76;;2;2;1493;2018-04-10;martes 10 de abril de 2018;1;NULL
4033;2675;76;;2;3;1494;2018-04-10;martes 10 de abril de 2018;1;NULL
4034;2676;60;;2;1;1495;2018-04-10;martes 10 de abril de 2018;1;NULL
4035;2677;76;;2;3;1496;2018-04-10;martes 10 de abril de 2018;1;NULL
4036;2678;76;;2;1;1497;2018-04-10;martes 10 de abril de 2018;1;NULL
4037;2679;76;;2;1;1498;2018-04-10;martes 10 de abril de 2018;1;NULL
4038;2680;76;;2;4;1499;2018-04-10;martes 10 de abril de 2018;1;NULL
4039;2681;60;;2;2;1500;2018-04-10;martes 10 de abril de 2018;1;NULL
4040;2682;60;;2;2;1501;2018-04-10;martes 10 de abril de 2018;1;NULL
4041;2683;76;;2;2;1502;2018-04-10;martes 10 de abril de 2018;1;NULL
4042;2684;76;;2;4;1503;2018-04-10;martes 10 de abril de 2018;1;NULL
4043;2685;60;;2;1;1504;2018-04-10;martes 10 de abril de 2018;1;NULL
4044;2686;79;;2;1;1505;2018-04-10;martes 10 de abril de 2018;1;NULL
4045;2687;79;;2;1;1506;2018-04-10;martes 10 de abril de 2018;1;NULL
4046;2688;76;;2;1;1507;2018-04-10;martes 10 de abril de 2018;1;NULL
4047;2689;60;;2;2;1508;2018-04-10;martes 10 de abril de 2018;1;NULL
4048;2690;76;;2;2;1509;2018-04-10;martes 10 de abril de 2018;1;NULL
4049;2691;76;;2;2;1510;2018-04-10;martes 10 de abril de 2018;1;NULL
4050;2692;79;;2;1;1511;2018-04-10;martes 10 de abril de 2018;1;NULL
4051;2693;79;;2;1;1512;2018-04-10;martes 10 de abril de 2018;1;NULL
4052;2694;76;;2;3;1513;2018-04-10;martes 10 de abril de 2018;1;NULL
4053;1533;60;;2;1;1514;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4054;2127;79;;2;1;1515;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4055;2097;79;;2;1;1516;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4056;1497;60;;2;4;1517;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4057;2128;76;;2;2;1518;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4058;1498;60;;2;1;1519;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4059;2184;76;;2;4;1520;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4060;2156;76;;2;3;1521;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4061;1569;60;;2;4;1522;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4062;1570;60;;2;1;1523;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4063;2098;79;;2;1;1524;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4064;2099;76;;2;1;1525;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4065;2129;76;;2;2;1526;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4066;2130;76;;2;2;1527;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4067;1605;60;;2;4;1528;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4068;2131;76;;2;2;1529;2018-04-11;miercoles 11 de abril de 2018;1;NULL
4069;1535;60;;2;2;1530;2018-04-11;miercoles 11 de abril de 2018;1;NULL
