2789;2540;53;NULL;2;1;270;10/04/2018;martes 10 de abril de 2018;1;NULL
2790;2541;53;NULL;2;2;271;10/04/2018;martes 10 de abril de 2018;1;NULL
2791;2542;53;NULL;2;1;272;10/04/2018;martes 10 de abril de 2018;1;NULL
2792;2543;53;NULL;2;1;273;10/04/2018;martes 10 de abril de 2018;1;NULL
2793;2544;69;NULL;2;1;274;10/04/2018;martes 10 de abril de 2018;1;NULL
2794;2545;69;NULL;2;1;275;10/04/2018;martes 10 de abril de 2018;1;NULL
2795;2519;53;NULL;2;2;276;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2796;2514;53;NULL;2;3;277;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2797;959;69;NULL;2;2;278;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2798;958;69;NULL;2;2;279;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2799;957;69;NULL;2;2;280;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2800;956;69;NULL;2;2;281;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2801;955;69;NULL;2;2;282;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2802;954;69;NULL;2;2;283;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2803;953;69;NULL;2;2;284;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2804;952;69;NULL;2;2;285;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2805;951;69;NULL;2;2;286;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2806;950;69;NULL;2;2;287;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2807;949;69;NULL;2;2;288;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2808;948;69;NULL;2;2;289;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2809;947;69;NULL;2;2;290;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2810;946;69;NULL;2;2;291;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2811;945;69;NULL;2;2;292;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2812;944;69;NULL;2;2;293;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2813;942;69;NULL;2;2;294;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2814;941;69;NULL;2;2;295;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2815;940;69;NULL;2;2;296;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2816;939;69;NULL;2;2;297;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2817;938;69;NULL;2;2;298;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2818;937;69;NULL;2;2;299;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2819;936;69;NULL;2;2;300;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2820;935;69;NULL;2;2;301;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2821;934;69;NULL;2;2;302;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2822;933;69;NULL;2;2;303;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2823;932;69;NULL;2;2;304;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2824;931;69;NULL;2;2;305;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2825;930;69;NULL;2;2;306;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2826;929;69;NULL;2;2;307;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2827;927;69;NULL;2;2;308;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2828;926;69;NULL;2;1;309;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2829;925;69;NULL;2;1;310;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2830;924;69;NULL;2;1;311;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2831;923;69;NULL;2;1;312;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2832;922;69;NULL;2;1;313;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2833;921;69;NULL;2;1;314;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2834;920;69;NULL;2;1;315;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2835;919;69;NULL;2;1;316;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2836;918;69;NULL;2;1;317;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2837;917;69;NULL;2;1;318;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2838;916;69;NULL;2;1;319;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2839;915;69;NULL;2;1;320;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2840;914;69;NULL;2;1;321;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2841;913;69;NULL;2;1;322;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2842;912;69;NULL;2;1;323;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2843;911;69;NULL;2;1;324;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2844;910;69;NULL;2;1;325;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2845;909;69;NULL;2;1;326;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2846;908;69;NULL;2;1;327;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2847;907;69;NULL;2;1;328;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2848;906;69;NULL;2;1;329;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2849;905;69;NULL;2;1;330;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2850;904;69;NULL;2;1;331;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2851;903;69;NULL;2;1;332;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2852;902;69;NULL;2;1;333;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2853;901;69;NULL;2;1;334;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2854;900;69;NULL;2;1;335;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2855;899;53;NULL;2;2;336;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2856;898;69;NULL;2;1;337;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2857;897;69;NULL;2;1;338;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2858;896;69;NULL;2;1;339;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2859;895;69;NULL;2;1;340;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2860;356;53;NULL;2;3;341;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2861;355;53;NULL;2;3;342;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2862;354;53;NULL;2;3;343;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2863;353;53;NULL;2;3;344;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2864;352;53;NULL;2;3;345;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2865;351;53;NULL;2;3;346;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2866;350;53;NULL;2;3;347;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2867;349;53;NULL;2;3;348;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2868;348;53;NULL;2;3;349;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2869;347;53;NULL;2;3;350;11/04/2018;miercoles 11 de abril de 2018;1;NULL
